# Isolated Phase 2 application, evidence, and test dependencies.
# Install into .venv-phase2; the Phase 1 .venv remains governed by requirements.txt.
black>=24.0,<26
fastapi>=0.115,<1
feast>=0.40,<1
httpx>=0.27,<1
hypothesis>=6.112,<7
kafka-python>=2.0,<3
locust>=2.31,<3
mcp>=1.0,<2
minio>=7.2,<8
mutmut>=3.0,<4
numpy>=2.0,<3
pandas>=2.2,<3
pgvector>=0.3,<1
psycopg[binary]>=3.2,<4
pydantic>=2.9,<3
pyarrow>=17,<22
pytest>=8,<10
pytest-asyncio>=0.24,<2
pytest-cov>=5,<8
pyyaml>=6,<7
requests>=2.31,<3
redis>=5.0,<7
ruff>=0.8,<1
tenacity>=8,<10
uvicorn[standard]>=0.30,<1
